    0.0905  264.7 1.15   0.975   /
    0.18    514.7 1.207  0.91    /
    0.371  1014.7 1.295  0.83    /
    0.636  2014.7 1.435  0.695   /
    0.775  2514.7 1.5    0.641   /
    0.93   3014.7 1.565  0.594   /
    1.270  4014.7 1.695  0.51
           5014.7 1.671  0.549
           9014.7 1.579  0.74    /
    1.618  5014.7 1.827  0.449
           9014.7 1.726  0.449   /
    1.8    9000.0 1.83   0.305
           9100.0 1.82   0.305   /
/

--   PGAS  RV      BG     VISC
PVTG
     14.7 0.0001   5.9    0.01    /
    264.7 0.00905  3.0    0.012   /
    514.7 0.018    2.0    0.014   /
   1014.7 0.0371   1.0    0.016   /
   2014.7 0.0636   0.8    0.017   /
   2514.7 0.0775   0.7    0.018   /
   3014.7 0.093    0.6    0.019   /
   4014.7 0.1270   0.55   0.020
          0.10     0.50   0.019
          0.0      0.45   0.017   /
   5014.7 0.1618   0.50   0.022
          0.0      0.45   0.020   /
   9000.0 0.18     0.45   0.024
          0.0      0.40   0.022   /
/

ROCKTABH
 1000.0 0.70 0.70
 2000.0 0.75 0.75
 3000.0 0.80 0.80
 4000.0 0.85 0.85 /
 2000.0 0.80 0.80
 3000.0 0.85 0.85
 4000.0 0.90 0.90 /
 3000.0 0.90 0.90
 4000.0 0.95 0.95 /
 4000.0 1.0  1.0
 5000.0 1.0  1.0  /
 5000.0 1.0  1.0
 6000.0 1.0  1.0  /
/
 1000.0 0.60 0.60
 2000.0 0.65 0.65
 3000.0 0.70 0.70
 4000.0 0.75 0.75 /
 2000.0 0.70 0.70
 3000.0 0.75 0.75
 4000.0 0.80 0.80 /
 3000.0 0.80 0.80
 4000.0 0.95 0.95 /
 4000.0 1.0  1.0
 5000.0 1.0  1.0  /
 5000.0 1.0  1.0
 6000.0 1.0  1.0  /
/

OVERBURD
 3000.0     10
 5000.0     20  /
 3000.0     10
 5000.0     20  /

DENSITY
 52.0000  64.0000   .04400 /

REGIONS     ============================================================

EQUALS                                          
'SATNUM' 1   1 5  1 5  1  5  /
'SATNUM' 2   1 5  1 5  6 10  /
/

EQLNUM
 125*1  125*2 /

ENDNUM
 125*1  125*2 /

ROCKNUM
 1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1
 1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1
 1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1
 1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1
 1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1

 1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1
 1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 
 1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1
 1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1
 1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1 2 1 2  1      
/

SOLUTION   =============================================================

EQUIL
4010  3959  6000  0  4010   0   0   0  10  /
4012  3959  6000  0  4012   0   0   0  10  /

RPTRST
 'PRES' 'SOIL' 'SWAT' 'SGAS' 'RS' 'RV' 'FIP=2' 'EQUIL' /

SUMMARY

ALL

MSUMLINS
MSUMNEWT

SCHEDULE   ===========================================================

RPTSCHED                                         
   'PRES' 'SOIL' 'SWAT' 'SGAS' 'RS' 'RV' 'RESTART=2' 'FIP=2' 'WELLS=2' 'CPU=2' 
'NEWTON=2' 'WELSPECS' /

WELSPECS
'PV'  'G'   5  5  4000  'OIL'  /   Vertical producer
'PH'  'G'   4  5  4000  'OIL'  /   Horisontal producer
'IW'  'G'   1  1  4000  'WAT'  /
'IG'  'G'   5  1  4000  'GAS'  /
/

COMPDAT                                         
'PV'   5   5   6  10 'OPEN'   0  1*  0.50  1*    0.0  0.0  Z /
'PH'   4   5   8   8 'OPEN'   0  1*  0.50  1*    0.0  0.0  Y /
'PH'   2   5   9   9 'OPEN'   0  1*  0.50  1*    0.0  0.0  Y /
'IW'   1   1   6  10 'OPEN'   0  1*  0.50  1*    0.0  0.0  Z /
'IG'   5   1   6  10 'OPEN'   0  1*  0.50  1*    0.0  0.0  Z /
/

WCONINJE                                       
'IW' 'WAT' 'OPEN' 'RATE' 100.0  /
'IG' 'GAS' 'OPEN' 'RATE' 200.0 /
/

WCONPROD                                      
'PV' 'OPEN' 'LRAT'   1* 1* 1*  250.0  1*  2500 /
'PH' 'OPEN' 'LRAT'   1* 1* 1*  250.0  1*  2500 /
/

TSTEP
 1.0  5.0 10.0 20.0 30 30 30 30 30 30 30 30 30 30 30 30 30
/

END
